province;red;green;blue;x;x
1;216;31;246;Province_1;x
2;65;7;40;Province_2;x
3;137;158;173;Province_3;x
4;10;52;126;Province_4;x
5;157;164;46;Province_5;x
6;148;62;173;Province_6;x
7;82;176;150;Province_7;x
8;47;1;145;Province_8;x
9;105;6;160;Province_9;x
10;148;58;79;Province_10;x
11;140;131;196;Province_11;x
12;52;183;145;Province_12;x
13;20;60;126;Province_13;x
14;135;138;79;Province_14;x
15;19;52;126;Province_15;x
16;161;131;246;Province_16;x
17;112;131;196;Province_17;x
18;0;14;150;Province_18;x
19;76;84;126;Province_19;x
20;136;154;79;Province_20;x
21;70;161;46;Province_21;x
22;137;28;46;Province_22;x
23;160;221;196;Province_23;x
24;173;199;95;Province_24;x
25;149;78;173;Province_25;x
26;20;56;32;Province_26;x
27;134;122;79;Province_27;x
28;24;112;32;Province_28;x
29;22;96;32;Province_29;x
30;136;150;173;Province_30;x
31;74;15;246;Province_31;x
32;200;31;196;Province_32;x
33;55;10;40;Province_33;x
34;105;9;160;Province_34;x
35;69;14;250;Province_35;x
36;6;116;126;Province_36;x
37;148;161;95;Province_37;x
38;8;152;32;Province_38;x
39;85;91;46;Province_39;x
40;133;110;173;Province_40;x
41;155;5;120;Province_41;x
42;4;51;246;Province_42;x
43;211;31;246;Province_43;x
44;73;112;196;Province_44;x
45;64;119;246;Province_45;x
46;237;31;46;Province_46;x
47;25;13;70;Province_47;x
48;89;69;150;Province_48;x
49;133;102;173;Province_49;x
50;129;137;175;Province_50;x
51;131;74;79;Province_51;x
52;155;12;160;Province_52;x
53;190;100;196;Province_53;x
54;22;32;145;Province_54;x
55;10;56;32;Province_55;x
56;132;98;79;Province_56;x
57;137;34;79;Province_57;x
58;5;108;126;Province_58;x
59;158;114;95;Province_59;x
60;199;232;145;Province_60;x
61;105;11;120;Province_61;x
62;115;141;46;Province_62;x
63;15;120;32;Province_63;x
64;220;44;196;Province_64;x
65;31;64;95;Province_65;x
66;32;64;145;Province_66;x
67;140;78;173;Province_67;x
68;95;122;46;Province_68;x
69;179;219;145;Province_69;x
70;150;90;79;Province_70;x
71;113;131;196;Province_71;x
72;86;141;95;Province_72;x
73;212;215;46;Province_73;x
74;107;31;145;Province_74;x
75;22;88;32;Province_75;x
76;53;131;196;Province_76;x
77;233;111;95;Province_77;x
78;132;94;173;Province_78;x
79;5;202;46;Province_79;x
80;21;80;32;Province_80;x
81;110;1;46;Province_81;x
82;121;69;225;Province_82;x
83;9;176;225;Province_83;x
84;204;78;173;Province_84;x
85;149;74;79;Province_85;x
86;35;221;46;Province_86;x
87;20;64;32;Province_87;x
88;4;96;32;Province_88;x
89;91;2;95;Province_89;x
90;28;171;196;Province_90;x
91;56;31;95;Province_91;x
92;151;161;246;Province_92;x
93;196;31;246;Province_93;x
94;4;88;32;Province_94;x
95;170;31;196;Province_95;x
96;21;72;32;Province_96;x
97;21;76;126;Province_97;x
98;62;137;250;Province_98;x
99;17;131;145;Province_99;x
100;22;92;126;Province_100;x
101;149;70;173;Province_101;x
102;209;14;225;Province_102;x
103;133;114;79;Province_103;x
104;202;14;175;Province_104;x
